

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Jul 15 16:32:43 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	stringtext7,global,class=STRCODE,delta=2
    13                           	psect	stringtext8,global,class=STRCODE,delta=2
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text25,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.45
  1793                           ;source1.c: 193: RB3 = 1;
  1794  029A  158D               	bsf	13,3	;volatile
  1795                           
  1796                           ;source1.c: 194: sprintf(lcd, "%05lu%3u", odo, spdval) ;
  1797  029B  302E               	movlw	low (STR_3| (0+32768))
  1798  029C  0021               	movlb	1	; select bank1
  1799  029D  00B8               	movwf	sprintf@f^(0+128)
  1800  029E  3088               	movlw	high (STR_3| (0+32768))
  1801  029F  00B9               	movwf	(sprintf@f^(0+128)+1)
  1802  02A0  0020               	movlb	0	; select bank0
  1803  02A1  0860               	movf	_odo+3,w
  1804  02A2  0021               	movlb	1	; select bank1
  1805  02A3  00BD               	movwf	((?_sprintf+3)^(0+128)+2)
  1806  02A4  0020               	movlb	0	; select bank0
  1807  02A5  085F               	movf	_odo+2,w
  1808  02A6  0021               	movlb	1	; select bank1
  1809  02A7  00BC               	movwf	((?_sprintf+2)^(0+128)+2)
  1810  02A8  0020               	movlb	0	; select bank0
  1811  02A9  085E               	movf	_odo+1,w
  1812  02AA  0021               	movlb	1	; select bank1
  1813  02AB  00BB               	movwf	((?_sprintf+1)^(0+128)+2)
  1814  02AC  0020               	movlb	0	; select bank0
  1815  02AD  085D               	movf	_odo,w
  1816  02AE  0021               	movlb	1	; select bank1
  1817  02AF  00BA               	movwf	(?_sprintf^(0+128)+2)
  1818  02B0  0020               	movlb	0	; select bank0
  1819  02B1  0856               	movf	_spdval+1,w
  1820  02B2  0021               	movlb	1	; select bank1
  1821  02B3  00BF               	movwf	((?_sprintf+1)^(0+128)+6)
  1822  02B4  0020               	movlb	0	; select bank0
  1823  02B5  0855               	movf	_spdval,w
  1824  02B6  0021               	movlb	1	; select bank1
  1825  02B7  00BE               	movwf	(?_sprintf^(0+128)+6)
  1826  02B8  30DA               	movlw	(low (main@lcd| 0))& (0+255)
  1827  02B9  3184  2473  3181   	fcall	_sprintf
  1828                           
  1829                           ;source1.c: 195: LCD_SetCursor(0,0);
  1830  02BC  3000               	movlw	0
  1831  02BD  0021               	movlb	1	; select bank1
  1832  02BE  00AB               	movwf	LCD_SetCursor@col^(0+128)
  1833  02BF  00AC               	movwf	(LCD_SetCursor@col+1)^(0+128)
  1834  02C0  3000               	movlw	0
  1835  02C1  00AD               	movwf	LCD_SetCursor@row^(0+128)
  1836  02C2  00AE               	movwf	(LCD_SetCursor@row+1)^(0+128)
  1837  02C3  318D  2528  3181   	fcall	_LCD_SetCursor
  1838                           
  1839                           ;source1.c: 196: LCD_Puts("ODO  SPD");
  1840  02C6  3025               	movlw	low (STR_4| (0+32768))
  1841  02C7  0021               	movlb	1	; select bank1
  1842  02C8  00A8               	movwf	LCD_Puts@s^(0+128)
  1843  02C9  3088               	movlw	high (STR_4| (0+32768))
  1844  02CA  00A9               	movwf	(LCD_Puts@s^(0+128)+1)
  1845  02CB  318D  25DE  3181   	fcall	_LCD_Puts
  1846                           
  1847                           ;source1.c: 197: LCD_SetCursor (0,1);
  1848  02CE  3000               	movlw	0
  1849  02CF  0021               	movlb	1	; select bank1
  1850  02D0  00AB               	movwf	LCD_SetCursor@col^(0+128)
  1851  02D1  00AC               	movwf	(LCD_SetCursor@col+1)^(0+128)
  1852  02D2  3001               	movlw	1
  1853  02D3  00AD               	movwf	LCD_SetCursor@row^(0+128)
  1854  02D4  3000               	movlw	0
  1855  02D5  00AE               	movwf	(LCD_SetCursor@row^(0+128)+1)
  1856  02D6  318D  2528  3181   	fcall	_LCD_SetCursor
  1857                           
  1858                           ;source1.c: 198: LCD_Puts(lcd);
  1859  02D9  30DA               	movlw	low main@lcd
  1860  02DA  0021               	movlb	1	; select bank1
  1861  02DB  00A8               	movwf	LCD_Puts@s^(0+128)
  1862  02DC  3000               	movlw	high main@lcd
  1863  02DD  00A9               	movwf	(LCD_Puts@s+1)^(0+128)
  1864  02DE  318D  25DE  3181   	fcall	_LCD_Puts
  1865  02E1  2A97               	goto	l3074
  1866  02E2                     l358:	
  1867                           
  1868                           ;source1.c: 199: }
  1869                           ;source1.c: 201: TMR2IE = 0;
  1870  02E2  0021               	movlb	1	; select bank1
  1871  02E3  1091               	bcf	17,1	;volatile
  1872                           
  1873                           ;source1.c: 202: RB3 = 1;
  1874  02E4  0020               	movlb	0	; select bank0
  1875  02E5  158D               	bsf	13,3	;volatile
  1876                           
  1877                           ;source1.c: 203: LCD_Clear();
  1878  02E6  318D  2579  3181   	fcall	_LCD_Clear
  1879                           
  1880                           ;source1.c: 204: LCD_SetCursor(0,0) ;
  1881  02E9  3000               	movlw	0
  1882  02EA  0021               	movlb	1	; select bank1
  1883  02EB  00AB               	movwf	LCD_SetCursor@col^(0+128)
  1884  02EC  00AC               	movwf	(LCD_SetCursor@col+1)^(0+128)
  1885  02ED  3000               	movlw	0
  1886  02EE  00AD               	movwf	LCD_SetCursor@row^(0+128)
  1887  02EF  00AE               	movwf	(LCD_SetCursor@row+1)^(0+128)
  1888  02F0  318D  2528  3181   	fcall	_LCD_SetCursor
  1889                           
  1890                           ;source1.c: 205: LCD_Puts("MOVABLE") ;
  1891  02F3  303F               	movlw	low (STR_5| (0+32768))
  1892  02F4  0021               	movlb	1	; select bank1
  1893  02F5  00A8               	movwf	LCD_Puts@s^(0+128)
  1894  02F6  3088               	movlw	high (STR_5| (0+32768))
  1895  02F7  00A9               	movwf	(LCD_Puts@s^(0+128)+1)
  1896  02F8  318D  25DE  3181   	fcall	_LCD_Puts
  1897                           
  1898                           ;source1.c: 206: LCD_SetCursor(3,1) ;
  1899  02FB  3003               	movlw	3
  1900  02FC  0021               	movlb	1	; select bank1
  1901  02FD  00AB               	movwf	LCD_SetCursor@col^(0+128)
  1902  02FE  3000               	movlw	0
  1903  02FF  00AC               	movwf	(LCD_SetCursor@col^(0+128)+1)
  1904  0300  3001               	movlw	1
  1905  0301  00AD               	movwf	LCD_SetCursor@row^(0+128)
  1906  0302  3000               	movlw	0
  1907  0303  00AE               	movwf	(LCD_SetCursor@row^(0+128)+1)
  1908  0304  318D  2528  3181   	fcall	_LCD_SetCursor
  1909                           
  1910                           ;source1.c: 207: LCD_Puts("STUFF") ;
  1911  0307  304E               	movlw	low (STR_6| (0+32768))
  1912  0308  0021               	movlb	1	; select bank1
  1913  0309  00A8               	movwf	LCD_Puts@s^(0+128)
  1914  030A  3088               	movlw	high (STR_6| (0+32768))
  1915  030B  00A9               	movwf	(LCD_Puts@s^(0+128)+1)
  1916  030C  318D  25DE  3181   	fcall	_LCD_Puts
  1917                           
  1918                           ;source1.c: 208: unsigned char od1, od2, od3, pl1, pl2;
  1919                           ;source1.c: 209: unsigned int sw;
  1920                           ;source1.c: 210: od1 = odo & 0xFF;
  1921  030F  0020               	movlb	0	; select bank0
  1922  0310  085D               	movf	_odo,w
  1923  0311  0021               	movlb	1	; select bank1
  1924  0312  00D2               	movwf	??_main^(0+128)
  1925  0313  0852               	movf	??_main^(0+128),w
  1926  0314  00E2               	movwf	main@od1^(0+128)
  1927                           
  1928                           ;source1.c: 211: sw = odo >> 8;
  1929  0315  0020               	movlb	0	; select bank0
  1930  0316  085D               	movf	_odo,w
  1931  0317  0021               	movlb	1	; select bank1
  1932  0318  00D2               	movwf	??_main^(0+128)
  1933  0319  0020               	movlb	0	; select bank0
  1934  031A  085E               	movf	_odo+1,w
  1935  031B  0021               	movlb	1	; select bank1
  1936  031C  00D3               	movwf	(??_main^(0+128)+1)
  1937  031D  0020               	movlb	0	; select bank0
  1938  031E  085F               	movf	_odo+2,w
  1939  031F  0021               	movlb	1	; select bank1
  1940  0320  00D4               	movwf	(??_main^(0+128)+2)
  1941  0321  0020               	movlb	0	; select bank0
  1942  0322  0860               	movf	_odo+3,w
  1943  0323  0021               	movlb	1	; select bank1
  1944  0324  00D5               	movwf	(??_main^(0+128)+3)
  1945  0325  3008               	movlw	8
  1946  0326                     u3575:	
  1947  0326  36D5               	lsrf	(??_main^(0+128)+3),f
  1948  0327  0CD4               	rrf	(??_main^(0+128)+2),f
  1949  0328  0CD3               	rrf	(??_main^(0+128)+1),f
  1950  0329  0CD2               	rrf	??_main^(0+128),f
  1951  032A  0B89               	decfsz	9,f
  1952  032B  2B26               	goto	u3575
  1953  032C  0853               	movf	(??_main+1)^(0+128),w
  1954  032D  00E8               	movwf	(main@sw+1)^(0+128)
  1955  032E  0852               	movf	??_main^(0+128),w
  1956  032F  00E7               	movwf	main@sw^(0+128)
  1957                           
  1958                           ;source1.c: 212: od2 = sw & 0xFF;
  1959  0330  0867               	movf	main@sw^(0+128),w
  1960  0331  00D2               	movwf	??_main^(0+128)
  1961  0332  0852               	movf	??_main^(0+128),w
  1962  0333  00E3               	movwf	main@od2^(0+128)
  1963                           
  1964                           ;source1.c: 213: sw = odo >> 16;
  1965  0334  0020               	movlb	0	; select bank0
  1966  0335  085D               	movf	_odo,w
  1967  0336  0021               	movlb	1	; select bank1
  1968  0337  00D2               	movwf	??_main^(0+128)
  1969  0338  0020               	movlb	0	; select bank0
  1970  0339  085E               	movf	_odo+1,w
  1971  033A  0021               	movlb	1	; select bank1
  1972  033B  00D3               	movwf	(??_main^(0+128)+1)
  1973  033C  0020               	movlb	0	; select bank0
  1974  033D  085F               	movf	_odo+2,w
  1975  033E  0021               	movlb	1	; select bank1
  1976  033F  00D4               	movwf	(??_main^(0+128)+2)
  1977  0340  0020               	movlb	0	; select bank0
  1978  0341  0860               	movf	_odo+3,w
  1979  0342  0021               	movlb	1	; select bank1
  1980  0343  00D5               	movwf	(??_main^(0+128)+3)
  1981  0344  3010               	movlw	16
  1982  0345                     u3585:	
  1983  0345  36D5               	lsrf	(??_main^(0+128)+3),f
  1984  0346  0CD4               	rrf	(??_main^(0+128)+2),f
  1985  0347  0CD3               	rrf	(??_main^(0+128)+1),f
  1986  0348  0CD2               	rrf	??_main^(0+128),f
  1987  0349  0B89               	decfsz	9,f
  1988  034A  2B45               	goto	u3585
  1989  034B  0853               	movf	(??_main+1)^(0+128),w
  1990  034C  00E8               	movwf	(main@sw+1)^(0+128)
  1991  034D  0852               	movf	??_main^(0+128),w
  1992  034E  00E7               	movwf	main@sw^(0+128)
  1993                           
  1994                           ;source1.c: 214: od3 = sw & 0xFF;
  1995  034F  0867               	movf	main@sw^(0+128),w
  1996  0350  00D2               	movwf	??_main^(0+128)
  1997  0351  0852               	movf	??_main^(0+128),w
  1998  0352  00E4               	movwf	main@od3^(0+128)
  1999                           
  2000                           ;source1.c: 215: pl1 = pulse & 0xFF;
  2001  0353  0020               	movlb	0	; select bank0
  2002  0354  0861               	movf	_pulse,w
  2003  0355  0021               	movlb	1	; select bank1
  2004  0356  00D2               	movwf	??_main^(0+128)
  2005  0357  0852               	movf	??_main^(0+128),w
  2006  0358  00E5               	movwf	main@pl1^(0+128)
  2007                           
  2008                           ;source1.c: 216: sw = pulse >> 8;
  2009  0359  0020               	movlb	0	; select bank0
  2010  035A  0862               	movf	_pulse+1,w
  2011  035B  0021               	movlb	1	; select bank1
  2012  035C  00D3               	movwf	(??_main^(0+128)+1)
  2013  035D  0020               	movlb	0	; select bank0
  2014  035E  0861               	movf	_pulse,w
  2015  035F  0021               	movlb	1	; select bank1
  2016  0360  00D2               	movwf	??_main^(0+128)
  2017  0361  0853               	movf	(??_main^(0+128)+1),w
  2018  0362  00D2               	movwf	??_main^(0+128)
  2019  0363  01D3               	clrf	(??_main^(0+128)+1)
  2020  0364  0852               	movf	??_main^(0+128),w
  2021  0365  00E7               	movwf	main@sw^(0+128)
  2022  0366  0853               	movf	(??_main+1)^(0+128),w
  2023  0367  00E8               	movwf	(main@sw+1)^(0+128)
  2024                           
  2025                           ;source1.c: 217: pl2 = sw & 0xFF;
  2026  0368  0867               	movf	main@sw^(0+128),w
  2027  0369  00D2               	movwf	??_main^(0+128)
  2028  036A  0852               	movf	??_main^(0+128),w
  2029  036B  00E6               	movwf	main@pl2^(0+128)
  2030                           
  2031                           ;source1.c: 218: if(( EEADR = 0x00, EECON1 &= 0x3F, RD = 1, EEDATA) != od1){
  2032  036C  0023               	movlb	3	; select bank3
  2033  036D  0191               	clrf	17	;volatile
  2034  036E  0192               	clrf	18	;volatile
  2035  036F  303F               	movlw	63
  2036  0370  0021               	movlb	1	; select bank1
  2037  0371  00D2               	movwf	??_main^(0+128)
  2038  0372  0852               	movf	??_main^(0+128),w
  2039  0373  0023               	movlb	3	; select bank3
  2040  0374  0595               	andwf	21,f	;volsfr
  2041  0375  1415               	bsf	21,0	;volsfr
  2042  0376  0813               	movf	19,w	;volatile
  2043  0377  0021               	movlb	1	; select bank1
  2044  0378  0662               	xorwf	main@od1^(0+128),w
  2045  0379  1903               	skipnz
  2046  037A  2B9A               	goto	l359
  2047  037B                     l361:	
  2048                           ;source1.c: 219: do{ while (WR) { continue; } EEADR = (0x00); EEDATA = (od1); EECON1 &= 
      +                          0x3F; CARRY = 0; if (GIE) { CARRY = 1; } GIE = 0; WREN = 1; EECON2 = 0x55; EECON2 = 0xAA
      +                          ; WR = 1; WREN = 0; if (CARRY) { GIE = 1; } } while (0);
  2049                           
  2050  037B  0023               	movlb	3	; select bank3
  2051  037C  1895               	btfsc	21,1	;volsfr
  2052  037D  2B7B               	goto	l361
  2053  037E  0191               	clrf	17	;volatile
  2054  037F  0192               	clrf	18	;volatile
  2055  0380  0021               	movlb	1	; select bank1
  2056  0381  0862               	movf	main@od1^(0+128),w
  2057  0382  0023               	movlb	3	; select bank3
  2058  0383  0093               	movwf	19	;volatile
  2059  0384  303F               	movlw	63
  2060  0385  0021               	movlb	1	; select bank1
  2061  0386  00D2               	movwf	??_main^(0+128)
